total_adults_attending,total_kids_attending,total
172,60,232
170,67,237
170,68,238
168,62,230
168,69,237
162,66,228
175,73,248
162,71,233
167,79,246
170,79,249
168,74,242
166,66,232
166,77,243
161,64,225
164,76,240
162,72,234
167,77,244
162,77,239
167,71,238
176,71,247
166,69,235
167,74,241
166,72,238
177,75,252
170,68,238
173,68,241
168,60,228
175,64,239
166,70,236
156,68,224
162,66,228
162,61,223
167,64,231
165,67,232
172,67,239
160,65,225
173,77,250
158,65,223
168,69,237
164,73,237
161,74,235
172,73,245
169,78,247
173,73,246
166,71,237
166,68,234
171,67,238
163,67,230
170,70,240
169,70,239
172,75,247
160,68,228
165,70,235
173,74,247
164,70,234
164,68,232
167,69,236
170,70,240
168,74,242
174,78,252
175,71,246
176,70,246
170,68,238
170,71,241
159,66,225
174,69,243
160,73,233
165,76,241
169,74,243
167,65,232
155,67,222
170,74,244
179,66,245
170,66,236
167,74,241
170,74,244
170,71,241
163,65,228
172,73,245
168,62,230
178,74,252
182,68,250
163,64,227
164,70,234
164,74,238
176,77,253
162,81,243
169,78,247
168,80,248
172,72,244
168,63,231
175,74,249
182,68,250
168,71,239
169,74,243
165,67,232
166,68,234
167,72,239
177,76,253
164,70,234
170,74,244
166,66,232
168,74,242
170,72,242
165,67,232
167,71,238
158,63,221
169,71,240
168,77,245
163,62,225
162,76,238
172,70,242
156,71,227
151,59,210
163,74,237
164,69,233
171,78,249
179,69,248
175,66,241
163,66,229
165,66,231
168,70,238
167,76,243
174,71,245
176,74,250
173,69,242
165,74,239
172,69,241
158,70,228
170,77,247
167,70,237
158,72,230
157,74,231
175,72,247
163,67,230
171,79,250
170,76,246
168,71,239
173,70,243
169,62,231
173,72,245
173,74,247
165,73,238
161,74,235
172,68,240
169,66,235
169,70,239
160,69,229
169,82,251
163,82,245
160,70,230
163,69,232
168,75,243
165,68,233
172,73,245
177,72,249
170,66,236
157,67,224
170,78,248
171,74,245
172,81,253
170,75,245
173,71,244
171,74,245
171,71,242
162,69,231
159,68,227
170,68,238
167,68,235
165,60,225
164,73,237
173,64,237
167,72,239
170,64,234
175,76,251
163,70,233
165,75,240
164,66,230
166,76,242
166,81,247
180,85,265
170,66,236
166,85,251
171,75,246
166,68,234
176,81,257
166,68,234
167,65,232
172,78,250
165,68,233
170,70,240
175,63,238
156,67,223
171,83,254
170,73,243
159,64,223
171,78,249
158,68,226
166,68,234
166,78,244
167,76,243
175,72,247
160,63,223
166,73,239
175,66,241
171,77,248
167,74,241
166,80,246
174,70,244
171,83,254
169,69,238
165,67,232
163,65,228
163,62,225
156,64,220
165,78,243
151,65,216
171,62,233
167,65,232
166,81,247
164,74,238
157,64,221
178,82,260
165,64,229
173,67,240
164,68,232
175,70,245
170,79,249
172,73,245
162,73,235
161,72,233
171,69,240
165,70,235
176,74,250
163,75,238
165,61,226
177,68,245
166,70,236
169,75,244
173,72,245
168,71,239
168,78,246
170,74,244
169,70,239
168,71,239
167,74,241
172,75,247
166,76,242
161,76,237
167,78,245
165,79,244
169,70,239
163,76,239
175,77,252
165,67,232
176,69,245
173,73,246
163,67,230
171,77,248
165,67,232
171,65,236
169,70,239
169,73,242
174,72,246
165,70,235
173,69,242
169,77,246
165,62,227
171,70,241
173,68,241
164,70,234
170,71,241
166,70,236
173,76,249
169,66,235
176,74,250
164,63,227
170,77,247
177,73,250
168,68,236
166,67,233
174,71,245
166,72,238
169,68,237
159,66,225
167,71,238
169,72,241
166,67,233
168,70,238
171,64,235
166,70,236
176,66,242
176,71,247
171,74,245
185,69,254
168,82,250
162,60,222
163,65,228
169,72,241
160,71,231
168,65,233
172,78,250
168,72,240
175,71,246
172,59,231
161,67,228
176,68,244
173,74,247
165,71,236
166,71,237
178,69,247
165,68,233
168,77,245
161,65,226
173,69,242
165,70,235
168,75,243
161,69,230
165,78,243
170,75,245
169,77,246
168,70,238
170,70,240
170,75,245
168,70,238
172,68,240
165,74,239
177,76,253
172,77,249
159,72,231
175,68,243
171,76,247
166,69,235
159,68,227
168,60,228
170,67,237
158,72,230
182,84,266
175,71,246
170,73,243
164,63,227
168,69,237
168,66,234
169,66,235
169,63,232
171,62,233
165,76,241
171,71,242
165,67,232
167,60,227
164,71,235
165,69,234
167,71,238
164,63,227
166,72,238
171,69,240
170,71,241
174,78,252
172,75,247
168,67,235
163,71,234
169,71,240
174,70,244
167,76,243
160,66,226
168,74,242
167,67,234
157,69,226
159,69,228
163,74,237
165,70,235
175,72,247
174,71,245
164,70,234
163,67,230
160,66,226
168,70,238
169,69,238
172,76,248
167,72,239
171,68,239
166,71,237
177,74,251
176,80,256
170,72,242
164,76,240
167,79,246
169,69,238
171,74,245
171,74,245
176,75,251
165,63,228
174,80,254
171,76,247
172,70,242
176,80,256
171,64,235
165,74,239
162,72,234
157,65,222
172,79,251
163,68,231
167,73,240
173,66,239
167,75,242
162,70,232
165,69,234
162,71,233
173,67,240
176,76,252
172,77,249
165,62,227
161,78,239
168,74,242
174,76,250
162,69,231
169,70,239
178,61,239
164,79,243
165,64,229
160,71,231
155,69,224
171,75,246
165,66,231
172,71,243
155,67,222
161,70,231
170,78,248
174,75,249
178,70,248
169,66,235
173,70,243
171,80,251
156,60,216
162,64,226
175,68,243
170,71,241
166,71,237
171,70,241
173,69,242
164,74,238
172,68,240
171,75,246
177,73,250
169,67,236
168,75,243
170,78,248
162,56,218
180,69,249
171,68,239
167,69,236
157,70,227
176,72,248
166,70,236
175,67,242
181,76,257
168,76,244
170,74,244
163,66,229
166,71,237
158,69,227
168,66,234
169,72,241
166,71,237
166,65,231
159,71,230
167,63,230
171,73,244
169,65,234
166,63,229
168,81,249
170,71,241
160,70,230
165,75,240
159,69,228
165,83,248
164,71,235
178,74,252
169,77,246
174,67,241
174,74,248
167,70,237
172,71,243
164,66,230
166,75,241
172,71,243
171,72,243
173,75,248
172,65,237
166,60,226
168,72,240
170,73,243
174,75,249
166,72,238
169,72,241
175,64,239
165,68,233
168,65,233
169,69,238
164,75,239
162,67,229
155,65,220
170,74,244
162,56,218
170,71,241
169,71,240
168,68,236
163,73,236
157,75,232
162,68,230
169,70,239
162,64,226
161,71,232
167,69,236
164,67,231
163,76,239
161,77,238
173,70,243
169,72,241
173,70,243
164,69,233
165,70,235
171,78,249
168,68,236
163,74,237
173,67,240
166,68,234
178,76,254
170,78,248
161,63,224
163,67,230
168,70,238
171,70,241
164,66,230
169,74,243
171,83,254
172,71,243
166,74,240
167,77,244
172,71,243
167,68,235
167,72,239
172,82,254
173,73,246
166,72,238
176,83,259
172,76,248
162,69,231
175,66,241
154,63,217
165,63,228
174,71,245
167,65,232
162,67,229
168,69,237
174,68,242
173,71,244
169,68,237
169,75,244
169,68,237
173,75,248
164,66,230
168,71,239
164,78,242
169,73,242
179,77,256
167,66,233
167,70,237
177,70,247
170,66,236
167,71,238
172,75,247
168,83,251
168,72,240
164,66,230
158,66,224
173,71,244
167,72,239
176,73,249
168,79,247
171,74,245
160,71,231
167,70,237
168,72,240
179,73,252
165,70,235
168,72,240
169,78,247
158,65,223
152,77,229
168,70,238
171,76,247
167,71,238
164,72,236
169,75,244
180,66,246
166,80,246
174,65,239
180,79,259
167,70,237
172,77,249
164,68,232
156,61,217
171,72,243
171,67,238
167,72,239
155,67,222
174,67,241
170,75,245
175,73,248
162,70,232
175,74,249
155,69,224
172,76,248
165,76,241
158,62,220
167,75,242
172,75,247
166,76,242
177,74,251
172,71,243
169,75,244
172,67,239
174,72,246
175,80,255
169,67,236
177,73,250
164,68,232
165,74,239
179,81,260
167,74,241
166,67,233
157,73,230
167,65,232
166,73,239
168,71,239
170,71,241
170,66,236
164,65,229
168,73,241
172,72,244
171,74,245
163,67,230
161,62,223
169,82,251
166,58,224
162,74,236
169,69,238
163,71,234
168,76,244
165,68,233
159,73,232
176,71,247
167,66,233
168,69,237
170,71,241
180,68,248
170,74,244
174,74,248
171,71,242
171,76,247
163,74,237
173,72,245
166,74,240
169,71,240
173,73,246
173,68,241
163,74,237
166,64,230
167,69,236
170,66,236
172,72,244
166,70,236
159,63,222
167,80,247
172,72,244
164,67,231
166,67,233
173,74,247
177,76,253
170,64,234
169,75,244
170,72,242
169,73,242
166,72,238
169,67,236
165,65,230
174,71,245
173,68,241
