total_adults_attending,total_kids_attending,total
162,59,221
165,66,231
170,65,235
173,54,227
164,50,214
164,57,221
171,67,238
168,70,238
172,53,225
165,60,225
178,61,239
176,59,235
164,58,222
164,55,219
167,61,228
180,60,240
161,48,209
161,61,222
158,62,220
180,67,247
170,56,226
172,61,233
157,54,211
169,74,243
163,64,227
166,69,235
168,65,233
176,64,240
166,59,225
181,83,264
164,61,225
173,64,237
166,72,238
166,65,231
159,63,222
182,64,246
177,62,239
170,69,239
171,61,232
172,58,230
172,70,242
158,64,222
167,62,229
174,70,244
175,66,241
163,50,213
163,56,219
172,76,248
176,72,248
170,66,236
155,63,218
160,56,216
165,52,217
172,66,238
160,65,225
166,65,231
162,67,229
180,72,252
178,72,250
175,65,240
175,70,245
174,56,230
160,68,228
156,55,211
164,56,220
179,55,234
181,60,241
157,60,217
184,64,248
157,60,217
177,71,248
170,62,232
164,61,225
165,59,224
163,63,226
166,65,231
171,58,229
165,51,216
162,56,218
174,69,243
148,49,197
169,68,237
158,58,216
153,48,201
176,64,240
166,65,231
161,57,218
160,54,214
163,50,213
165,60,225
163,61,224
171,61,232
161,60,221
180,64,244
170,63,233
166,69,235
175,61,236
166,66,232
171,61,232
182,70,252
172,60,232
170,57,227
169,63,232
177,65,242
159,58,217
162,48,210
175,64,239
182,65,247
176,54,230
184,60,244
161,61,222
180,71,251
164,58,222
171,56,227
171,71,242
166,43,209
171,59,230
160,55,215
172,75,247
184,68,252
171,56,227
170,69,239
169,50,219
168,67,235
172,59,231
167,52,219
171,56,227
176,61,237
171,61,232
183,70,253
162,47,209
174,67,241
162,58,220
169,60,229
174,64,238
166,59,225
169,68,237
173,71,244
177,63,240
172,69,241
172,70,242
173,66,239
171,64,235
166,51,217
172,66,238
166,61,227
179,66,245
175,63,238
173,65,238
179,72,251
171,59,230
169,51,220
169,70,239
166,55,221
170,73,243
160,66,226
170,50,220
171,53,224
178,68,246
168,65,233
170,54,224
166,61,227
172,71,243
169,64,233
163,60,223
176,71,247
163,61,224
160,59,219
176,58,234
170,67,237
173,70,243
179,59,238
169,60,229
169,67,236
161,55,216
164,52,216
174,63,237
171,62,233
183,65,248
158,76,234
172,51,223
167,51,218
165,56,221
170,71,241
173,55,228
161,54,215
167,58,225
170,71,241
172,55,227
173,63,236
179,71,250
171,62,233
163,54,217
181,70,251
166,62,228
165,53,218
173,62,235
157,55,212
167,70,237
174,56,230
171,69,240
184,71,255
166,57,223
174,61,235
164,54,218
166,58,224
171,62,233
174,72,246
158,59,217
159,68,227
179,63,242
158,59,217
173,63,236
162,51,213
170,59,229
174,62,236
177,49,226
181,69,250
180,65,245
174,66,240
181,63,244
174,51,225
179,66,245
170,68,238
167,61,228
169,64,233
180,76,256
178,72,250
169,66,235
164,65,229
171,67,238
185,69,254
155,51,206
161,63,224
181,60,241
168,66,234
169,55,224
164,62,226
167,64,231
166,58,224
169,60,229
173,71,244
172,64,236
163,67,230
172,65,237
163,60,223
162,50,212
175,57,232
171,59,230
171,53,224
171,51,222
162,46,208
162,58,220
163,61,224
171,68,239
163,63,226
167,69,236
172,67,239
171,59,230
171,45,216
162,62,224
163,53,216
163,60,223
165,61,226
170,55,225
162,60,222
171,61,232
169,72,241
175,75,250
173,65,238
167,65,232
164,53,217
169,65,234
172,59,231
174,72,246
165,50,215
160,76,236
166,64,230
166,60,226
163,63,226
173,65,238
163,62,225
169,62,231
172,66,238
162,51,213
171,62,233
171,66,237
159,60,219
176,71,247
158,61,219
166,57,223
165,72,237
164,56,220
173,64,237
171,60,231
169,58,227
174,64,238
164,57,221
162,54,216
168,60,228
165,62,227
169,64,233
176,55,231
175,68,243
168,71,239
159,59,218
173,69,242
161,55,216
163,63,226
169,53,222
171,54,225
162,49,211
175,72,247
175,65,240
169,71,240
167,67,234
174,66,240
161,59,220
171,44,215
173,74,247
181,61,242
171,52,223
170,57,227
162,66,228
165,58,223
177,67,244
166,63,229
171,73,244
160,59,219
173,62,235
165,64,229
161,55,216
161,56,217
168,56,224
180,72,252
166,65,231
171,60,231
173,68,241
170,61,231
172,68,240
172,63,235
162,52,214
166,61,227
181,72,253
174,69,243
182,65,247
163,52,215
163,53,216
175,58,233
154,55,209
178,66,244
170,59,229
164,64,228
166,66,232
175,59,234
169,58,227
174,65,239
172,55,227
177,64,241
166,64,230
160,46,206
167,61,228
186,71,257
175,57,232
173,52,225
163,54,217
164,55,219
169,75,244
162,57,219
175,69,244
172,67,239
175,57,232
156,53,209
169,57,226
172,58,230
163,59,222
174,70,244
168,68,236
174,56,230
171,67,238
162,60,222
177,66,243
157,59,216
160,62,222
161,55,216
182,61,243
163,61,224
165,64,229
171,63,234
166,67,233
167,59,226
165,66,231
169,61,230
174,78,252
176,68,244
166,56,222
173,69,242
161,61,222
181,71,252
169,53,222
179,69,248
152,54,206
174,57,231
170,64,234
171,61,232
165,51,216
176,55,231
147,50,197
178,64,242
164,61,225
156,52,208
161,59,220
170,71,241
170,63,233
166,56,222
163,65,228
165,55,220
176,69,245
161,62,223
185,74,259
165,53,218
161,52,213
161,47,208
172,61,233
171,67,238
174,56,230
160,54,214
171,57,228
170,64,234
181,65,246
165,71,236
162,52,214
172,59,231
175,73,248
157,64,221
158,51,209
168,47,215
164,56,220
161,44,205
169,58,227
166,56,222
174,62,236
159,59,218
172,77,249
175,64,239
158,64,222
171,68,239
177,70,247
167,59,226
162,64,226
176,62,238
161,73,234
153,46,199
163,66,229
174,58,232
161,60,221
165,66,231
171,57,228
171,70,241
169,54,223
168,64,232
164,60,224
169,58,227
163,64,227
180,61,241
172,58,230
178,59,237
181,62,243
164,60,224
165,58,223
172,60,232
166,73,239
169,66,235
170,63,233
168,58,226
175,55,230
185,69,254
173,69,242
170,57,227
183,65,248
167,56,223
163,56,219
165,58,223
163,50,213
161,60,221
161,57,218
173,70,243
158,57,215
167,61,228
170,63,233
160,58,218
168,67,235
168,62,230
171,72,243
165,51,216
169,63,232
159,51,210
173,67,240
174,62,236
171,68,239
167,58,225
164,63,227
174,54,228
176,69,245
176,59,235
168,68,236
173,75,248
167,59,226
172,57,229
173,68,241
165,59,224
171,69,240
164,51,215
174,66,240
158,59,217
175,64,239
174,59,233
174,70,244
172,58,230
173,69,242
182,70,252
158,60,218
171,59,230
163,57,220
168,63,231
166,59,225
180,60,240
174,67,241
175,59,234
178,83,261
159,63,222
182,63,245
177,65,242
169,59,228
169,63,232
176,74,250
159,57,216
167,57,224
159,63,222
167,68,235
171,61,232
182,59,241
185,68,253
179,64,243
165,62,227
155,60,215
174,64,238
166,72,238
168,63,231
161,64,225
173,66,239
163,56,219
158,59,217
164,58,222
166,66,232
162,68,230
179,75,254
172,63,235
164,59,223
167,55,222
177,59,236
173,66,239
167,61,228
160,63,223
171,62,233
166,65,231
168,65,233
169,63,232
178,68,246
160,63,223
166,67,233
179,64,243
174,67,241
164,60,224
161,61,222
165,63,228
159,60,219
175,57,232
179,57,236
158,59,217
164,59,223
175,64,239
165,61,226
167,63,230
174,60,234
174,62,236
179,63,242
175,66,241
162,55,217
167,54,221
166,64,230
168,52,220
168,46,214
172,61,233
165,59,224
164,62,226
174,74,248
176,60,236
174,59,233
173,68,241
175,75,250
172,73,245
166,60,226
175,59,234
184,62,246
168,63,231
168,67,235
173,57,230
182,61,243
173,67,240
168,55,223
170,58,228
162,69,231
170,69,239
163,63,226
175,67,242
179,68,247
171,68,239
162,63,225
172,48,220
179,58,237
166,70,236
176,55,231
182,63,245
167,52,219
170,65,235
163,60,223
174,54,228
166,56,222
165,52,217
168,64,232
181,64,245
168,59,227
162,61,223
168,53,221
181,62,243
173,61,234
162,64,226
166,67,233
183,73,256
181,66,247
188,73,261
151,52,203
171,71,242
164,52,216
161,57,218
174,66,240
151,61,212
173,58,231
155,60,215
165,61,226
160,50,210
182,70,252
157,50,207
166,67,233
171,60,231
170,52,222
163,73,236
173,59,232
164,58,222
164,50,214
170,65,235
161,55,216
161,51,212
169,65,234
173,62,235
167,66,233
173,67,240
162,54,216
166,58,224
174,73,247
164,61,225
177,69,246
184,63,247
165,48,213
182,68,250
167,63,230
164,59,223
165,62,227
174,66,240
173,61,234
176,69,245
165,61,226
160,45,205
171,63,234
167,67,234
157,73,230
165,64,229
172,59,231
171,52,223
170,68,238
168,61,229
173,70,243
166,57,223
184,76,260
